emotion,sent_id,f0_mean,f0_std,f0_range,voiced_ratio,duration,words_per_sec,syllables_per_sec,rms_mean,rms_std,pause_count,pause_total,pause_max,spectral_centroid,mfcc_mean,mfcc_std,jitter_proxy,shimmer_proxy
angry,s1,173.51252694914086,47.814709752434155,176.66376317145466,0.7567567567567568,2.36,0.0,0.0,0.12647630274295807,0.06761381030082703,0.0,0.07733333333333334,0.0,2134.534420993262,-9.096480369567871,78.27037811279297,0.052199925141942424,0.19770651928617497
angry,s2,171.12542739844176,50.682875823364874,164.78707920276943,0.5784313725490197,2.16,0.0,0.0,0.10691352188587189,0.07774915546178818,0.0,0.368,0.0,1872.3054192769184,-17.036117553710938,97.41303253173828,0.049810387986528724,0.1214636666000608
angry,s3,196.56387267729727,39.08154320393413,169.9246277912677,0.6825396825396826,2.68,0.0,0.0,0.10711009055376053,0.05176946148276329,0.0,0.07733333333333334,0.0,2359.7725627715286,-12.480944633483887,80.91976165771484,0.04394314109941547,0.20069312256791202
angry,s4,164.32406858901868,49.14598877371412,186.34176506615287,0.7521367521367521,2.48,0.0,0.0,0.12058214098215103,0.07412388175725937,0.0,0.3466666666666667,0.0,1825.1279502701557,-11.501838684082031,88.63809967041016,0.057400608902953794,0.19156739642808485
angry,s5,176.05239863023533,51.356326422050316,209.21435956959272,0.7596153846153846,2.2,0.0,0.0,0.1268414705991745,0.061524029821157455,0.0,0.10933333333333334,0.0,2079.3844317669063,-8.9782075881958,77.96963500976562,0.05153959034374714,0.19078818956446955
fearful,s1,153.92949253205092,59.27164337460704,240.87083218413852,0.8037383177570093,2.28,0.0,0.0,0.1207568421959877,0.055716317147016525,0.0,0.04,0.0,2034.7697034784637,-7.308952331542969,77.08248901367188,0.06300070040384448,0.19703862745433245
fearful,s2,149.31668128647058,46.39843810498858,167.20095906535568,0.7339449541284404,2.32,0.0,0.0,0.09616955369710922,0.06106705591082573,0.0,0.272,0.0,1936.910299324604,-14.766463279724121,99.21824645996094,0.05398250119027928,0.14645023380597702
fearful,s3,175.9480995352973,43.505326329960475,139.66883250613478,0.7787610619469026,2.4,0.0,0.0,0.10039528459310532,0.05352881923317909,0.0,0.16,0.0,2519.8911340383775,-11.966897964477539,82.22293090820312,0.05401941701742421,0.22267903336534567
fearful,s4,151.74626864119844,35.45851802910236,115.83850355478742,0.5480769230769231,2.2,0.0,0.0,0.10614136606454849,0.06158413738012314,0.0,0.088,0.0,1741.3065699751264,-9.148176193237305,84.76947784423828,0.05806049075561212,0.19267034815904702
fearful,s5,180.91060958242466,48.24358816228222,200.2239342373939,0.6730769230769231,2.2,0.0,0.0,0.11909817159175873,0.059813518077135086,0.0,0.088,0.0,2196.9974964148273,-8.514176368713379,76.908447265625,0.05438949018919055,0.17823679589678917
happy,s1,156.38129405454535,50.92614525620255,247.3662269857914,0.7419354838709677,2.64,0.0,0.0,0.11542531102895737,0.06233951821923256,0.0,0.12266666666666666,0.0,2406.831199335286,-9.385863304138184,80.00111389160156,0.04963716825530432,0.1922156177053697
happy,s2,179.53875508543794,48.72693237758793,147.65527207548806,0.6036036036036037,2.36,0.0,0.0,0.11006249487400055,0.06520109623670578,0.0,0.22666666666666666,0.0,2023.0240458438846,-13.335610389709473,90.26570129394531,0.05469190194425394,0.1503247013599067
happy,s3,175.93546086043116,46.10052958873444,152.53795809243223,0.5371900826446281,2.56,0.0,0.0,0.09452188014984131,0.05585592985153198,0.0,0.14933333333333335,0.0,2445.24304103616,-12.711002349853516,84.44175720214844,0.04980603915491416,0.2201433462979109
happy,s4,159.8797538459145,44.347999472016824,165.3862535620712,0.5982905982905983,2.48,0.0,0.0,0.11482466012239456,0.05982286110520363,0.0,0.112,0.0,1765.5998229100705,-9.239761352539062,84.55498504638672,0.05438825022541842,0.18191166312714424
happy,s5,150.92555676060226,42.76476024995708,179.73967099940702,0.7815126050420168,2.52,0.0,0.0,0.119813933968544,0.06514818966388702,1.0,0.152,0.021333333333333333,2316.598346854884,-9.848284721374512,79.85542297363281,0.05330423217275172,0.1710379908330394
low_energy,s1,121.57661117959242,41.6926263385968,195.1585146000369,0.60625,3.4,0.0,0.0,0.09551747888326645,0.05696803331375122,1.0,0.22133333333333333,0.021333333333333333,2279.943262981384,-9.86152458190918,87.72676849365234,0.028410626976921528,0.1795155075197207
low_energy,s2,118.16632606616214,24.998174513304516,104.0873864656096,0.7008547008547008,2.48,0.0,0.0,0.10435450822114944,0.05830969288945198,1.0,0.176,0.021333333333333333,2037.6114279082879,-10.424544334411621,91.65691375732422,0.034272651802819215,0.13523773846892936
low_energy,s3,128.59721953227137,42.26589859120768,171.16283512641564,0.6291390728476821,3.2,0.0,0.0,0.0793151706457138,0.05562438815832138,1.0,0.32,0.021333333333333333,2354.011415736738,-11.869954109191895,87.73381805419922,0.05346267704274326,0.21747628323288784
low_energy,s4,113.94064262791014,27.994865766283624,122.69292793870102,0.7591240875912408,2.92,0.0,0.0,0.09956074506044388,0.05736254155635834,0.0,0.232,0.0,1844.371351271901,-8.508108139038086,88.67974853515625,0.04884326709430941,0.1749258232914912
low_energy,s5,101.72419305021738,11.698461182674384,48.82700146301063,0.7417218543046358,3.2,0.0,0.0,0.10066355764865875,0.06688103824853897,0.0,0.4266666666666667,0.0,2205.76507623773,-8.6245698928833,83.70594787597656,0.02634797716014672,0.15544928916745598
neutral,s1,110.60699832497565,12.18534635267969,74.36691087062137,0.8394160583941606,2.92,0.0,0.0,0.10987546294927597,0.05947546660900116,0.0,0.232,0.0,2416.9983733137638,-7.65423059463501,84.30916595458984,0.039601751988161946,0.1916226155485065
neutral,s2,122.72568752487318,44.94283722384768,135.62013442466014,0.6611570247933884,2.56,0.0,0.0,0.08053360879421234,0.04954873397946358,0.0,0.23466666666666666,0.0,2215.931494246394,-12.937708854675293,95.38994598388672,0.043559736833248416,0.14612934831652075
neutral,s3,133.83383973412938,54.90782793828408,221.74293951870453,0.6644295302013423,3.16,0.0,0.0,0.0774751603603363,0.054902754724025726,1.0,0.408,0.021333333333333333,2290.9823213888453,-13.418389320373535,93.4666976928711,0.049032340202840745,0.21132269206710597
neutral,s4,137.10475467807078,56.19816838203943,172.72933329875713,0.5833333333333334,2.8,0.0,0.0,0.10310833901166916,0.059801071882247925,0.0,0.19733333333333333,0.0,1878.3176646307402,-9.242362022399902,87.850341796875,0.04704823969275446,0.18302793151714783
neutral,s5,122.71902514457008,36.20459802543975,198.3760533922179,0.8120805369127517,3.16,0.0,0.0,0.0955699160695076,0.06687244027853012,0.0,0.32266666666666666,0.0,2335.6408612610344,-10.525053024291992,88.81168365478516,0.045823000779878095,0.16900069073429896
sad,s1,115.47128001392738,25.71713768153832,120.77829138353033,0.8345323741007195,2.96,0.0,0.0,0.10821422189474106,0.05825108289718628,0.0,0.16533333333333333,0.0,2215.302352725337,-7.7195725440979,83.60220336914062,0.04532452104447749,0.19041898943498897
sad,s2,147.98459211459004,45.29659521688126,165.3773522977976,0.6716417910447762,2.84,0.0,0.0,0.11059951782226562,0.06085774675011635,1.0,0.19466666666666665,0.021333333333333333,2243.472163111587,-12.304883003234863,86.97406768798828,0.03202375182648477,0.13251338564909151
sad,s3,135.28513998933607,43.387883280219775,171.31060215611467,0.5740740740740741,3.44,0.0,0.0,0.09049303829669952,0.06190969794988632,1.0,0.3893333333333333,0.021333333333333333,2367.946744055425,-11.704506874084473,88.26092529296875,0.04468562416796727,0.21981154385221688
sad,s4,138.75091283987226,46.739104519574106,183.51633313302366,0.7153284671532847,2.92,0.0,0.0,0.11142615228891373,0.061143387109041214,0.0,0.14666666666666667,0.0,1840.3793242276051,-9.287973403930664,86.7816390991211,0.05930193886392169,0.1889172879725442
sad,s5,122.60983308083614,27.702225117888297,120.49932866766119,0.7578125,2.72,0.0,0.0,0.09684622287750244,0.06404251605272293,1.0,0.33066666666666666,0.064,2151.295336218682,-10.336785316467285,89.7210922241211,0.04518543574782228,0.17313845677475345
surprised,s1,161.33809124642903,56.363403762811686,216.2313241894494,0.8548387096774194,2.64,0.0,0.0,0.1262563318014145,0.0657363012433052,0.0,0.058666666666666666,0.0,2098.9281795779043,-8.537896156311035,78.20326232910156,0.0662998986822307,0.1892735547195326
surprised,s2,189.22402155012523,52.624487213412706,175.79572197818516,0.49019607843137253,2.16,0.0,0.0,0.10722505301237106,0.07738469541072845,0.0,0.368,0.0,1870.7491583960393,-17.26515007019043,97.85602569580078,0.04265682775495819,0.12936513311841422
surprised,s3,173.81468205278208,44.271019306185515,176.34047665367967,0.5630252100840336,2.52,0.0,0.0,0.09918130189180374,0.055718984454870224,0.0,0.10933333333333334,0.0,2384.443542614326,-11.456038475036621,83.79949188232422,0.06068662303271028,0.22433303409495817
surprised,s4,171.9985819846021,62.51198328049137,152.1905646765726,0.21311475409836064,2.6,0.0,0.0,0.12208575755357742,0.07830829173326492,0.0,0.33866666666666667,0.0,1859.2632197187827,-10.544596672058105,87.77322387695312,0.05254907556535742,0.19628522261254627
surprised,s5,171.15953607048718,51.87925802620397,205.62018209644856,0.8584070796460177,2.4,0.0,0.0,0.14084847271442413,0.07410504668951035,0.0,0.13866666666666666,0.0,2282.6538734765395,-9.761042594909668,73.81832122802734,0.06165189851906581,0.20169498337418507
