model,feature,condition_a,condition_b,mean_a,mean_b,t,p,p_bonferroni_6,cohens_d
chatterbox,f0_mean,cold,primed_neutral,192.3756,188.0855,2.251332,0.0716392463,0.4298354778,1.423867
chatterbox,f0_mean,cold,primed_owl,192.3756,188.93632,1.702198,0.1483329102,0.8899974613,1.076564
chatterbox,f0_mean,cold,primed_death,192.3756,190.1474,0.753596,0.488739471,1.0,0.476616
chatterbox,f0_mean,primed_neutral,primed_owl,188.0855,188.93632,-0.328409,0.7510707335,1.0,-0.207704
chatterbox,f0_mean,primed_neutral,primed_death,188.0855,190.1474,-0.611436,0.5612047972,1.0,-0.386706
chatterbox,f0_mean,primed_owl,primed_death,188.93632,190.1474,-0.352215,0.7351531237,1.0,-0.22276
chatterbox,f0_std,cold,primed_neutral,29.02426,23.43004,1.576111,0.1547050276,0.9282301658,0.99682
chatterbox,f0_std,cold,primed_owl,29.02426,24.2858,1.850939,0.1146362898,0.6878177388,1.170636
chatterbox,f0_std,cold,primed_death,29.02426,23.58208,2.01372,0.0855853792,0.5135122752,1.273588
chatterbox,f0_std,primed_neutral,primed_owl,23.43004,24.2858,-0.290736,0.7821288196,1.0,-0.183878
chatterbox,f0_std,primed_neutral,primed_death,23.43004,23.58208,-0.049554,0.9620664877,1.0,-0.031341
chatterbox,f0_std,primed_owl,primed_death,24.2858,23.58208,0.383375,0.7119123641,1.0,0.242467
chatterbox,f0_range,cold,primed_neutral,139.77344,127.2115,0.401031,0.7007425974,1.0,0.253634
chatterbox,f0_range,cold,primed_owl,139.77344,108.56954,1.739059,0.141250767,0.8475046018,1.099877
chatterbox,f0_range,cold,primed_death,139.77344,129.45864,0.427735,0.6801352329,1.0,0.270523
chatterbox,f0_range,primed_neutral,primed_owl,127.2115,108.56954,0.685706,0.5269273141,1.0,0.433679
chatterbox,f0_range,primed_neutral,primed_death,127.2115,129.45864,-0.071108,0.9453304584,1.0,-0.044972
chatterbox,f0_range,primed_owl,primed_death,108.56954,129.45864,-1.133811,0.3078316165,1.0,-0.717085
chatterbox,speech_rate,cold,primed_neutral,12.15168,12.32292,-0.1501,0.8846641016,1.0,-0.094931
chatterbox,speech_rate,cold,primed_owl,12.15168,12.00474,0.149173,0.8851102824,1.0,0.094345
chatterbox,speech_rate,cold,primed_death,12.15168,11.6976,0.435293,0.6750323663,1.0,0.275303
chatterbox,speech_rate,primed_neutral,primed_owl,12.32292,12.00474,0.276903,0.7893061972,1.0,0.175129
chatterbox,speech_rate,primed_neutral,primed_death,12.32292,11.6976,0.521417,0.616502291,1.0,0.329773
chatterbox,speech_rate,primed_owl,primed_death,12.00474,11.6976,0.291917,0.7778589813,1.0,0.184625
chatterbox,pause_count,cold,primed_neutral,1.0,0.4,1.5,0.174326057,1.0,0.948683
chatterbox,pause_count,cold,primed_owl,1.0,0.2,2.13809,0.0712250516,0.4273503093,1.352247
chatterbox,pause_count,cold,primed_death,1.0,0.6,1.0,0.3483586268,1.0,0.632456
chatterbox,pause_count,primed_neutral,primed_owl,0.4,0.2,0.632456,0.5454243097,1.0,0.4
chatterbox,pause_count,primed_neutral,primed_death,0.4,0.6,-0.57735,0.579584,1.0,-0.365148
chatterbox,pause_count,primed_owl,primed_death,0.2,0.6,-1.264911,0.2428756122,1.0,-0.8
chatterbox,pause_duration_mean,cold,primed_neutral,0.193,0.078,1.614602,0.1451635546,0.8709813273,1.021164
chatterbox,pause_duration_mean,cold,primed_owl,0.193,0.034,2.570878,0.0373353923,0.2240123539,1.625966
chatterbox,pause_duration_mean,cold,primed_death,0.193,0.122,0.979613,0.3559758658,1.0,0.619562
chatterbox,pause_duration_mean,primed_neutral,primed_owl,0.078,0.034,0.737442,0.4844277744,1.0,0.466399
chatterbox,pause_duration_mean,primed_neutral,primed_death,0.078,0.122,-0.623002,0.5506481509,1.0,-0.394021
chatterbox,pause_duration_mean,primed_owl,primed_death,0.034,0.122,-1.438954,0.1934429652,1.0,-0.910074
chatterbox,rms_energy,cold,primed_neutral,0.059016,0.059501,-0.197842,0.8486588132,1.0,-0.125127
chatterbox,rms_energy,cold,primed_owl,0.059016,0.057261,0.858703,0.4155440552,1.0,0.543092
chatterbox,rms_energy,cold,primed_death,0.059016,0.059419,-0.11213,0.9147638977,1.0,-0.070917
chatterbox,rms_energy,primed_neutral,primed_owl,0.059501,0.057261,0.898156,0.3975672778,1.0,0.568043
chatterbox,rms_energy,primed_neutral,primed_death,0.059501,0.059419,0.021353,0.9835948842,1.0,0.013505
chatterbox,rms_energy,primed_owl,primed_death,0.057261,0.059419,-0.595806,0.574822591,1.0,-0.376821
chatterbox,spectral_centroid,cold,primed_neutral,1363.50586,1391.5329,-1.300806,0.2299468106,1.0,-0.822702
chatterbox,spectral_centroid,cold,primed_owl,1363.50586,1338.12318,0.842485,0.43093475,1.0,0.532834
chatterbox,spectral_centroid,cold,primed_death,1363.50586,1377.82744,-0.58498,0.5761827052,1.0,-0.369974
chatterbox,spectral_centroid,primed_neutral,primed_owl,1391.5329,1338.12318,1.725787,0.1307100699,0.7842604196,1.091484
chatterbox,spectral_centroid,primed_neutral,primed_death,1391.5329,1377.82744,0.537804,0.6059640743,1.0,0.340137
chatterbox,spectral_centroid,primed_owl,primed_death,1338.12318,1377.82744,-1.200993,0.2667316375,1.0,-0.759575
kokoro,f0_mean,cold,primed_neutral,189.95714,207.58266,-21.404681,1.9163e-05,0.0001149782,-13.537509
kokoro,f0_mean,cold,primed_owl,189.95714,195.98814,-25.449744,5.56e-08,3.335e-07,-16.095831
kokoro,f0_mean,cold,primed_death,189.95714,205.03662,-116.462627,1.1e-08,6.58e-08,-73.657433
kokoro,f0_mean,primed_neutral,primed_owl,207.58266,195.98814,13.839417,7.56494e-05,0.0004538967,8.752816
kokoro,f0_mean,primed_neutral,primed_death,207.58266,205.03662,3.128044,0.0351641633,0.2109849798,1.978349
kokoro,f0_mean,primed_owl,primed_death,195.98814,205.03662,-44.90739,1.06e-06,6.3603e-06,-28.401927
kokoro,f0_std,cold,primed_neutral,45.24176,51.50938,-5.306319,0.0056761657,0.0340569942,-3.356011
kokoro,f0_std,cold,primed_owl,45.24176,50.66622,-17.490089,4.4537e-06,2.67219e-05,-11.061704
kokoro,f0_std,cold,primed_death,45.24176,49.28756,-28.797382,2.529e-07,1.5172e-06,-18.213064
kokoro,f0_std,primed_neutral,primed_owl,51.50938,50.66622,0.6981,0.5197973508,1.0,0.441517
kokoro,f0_std,primed_neutral,primed_death,51.50938,49.28756,1.889757,0.1314317427,0.7885904563,1.195188
kokoro,f0_std,primed_owl,primed_death,50.66622,49.28756,4.775118,0.0071598705,0.0429592232,3.02005
kokoro,f0_range,cold,primed_neutral,208.7978,271.28446,-104.223676,4.7e-08,2.823e-07,-65.916841
kokoro,f0_range,cold,primed_owl,208.7978,265.29482,-165.918505,6e-09,3.62e-08,-104.936076
kokoro,f0_range,cold,primed_death,208.7978,266.46422,-40.934034,2.1067e-06,1.26405e-05,-25.888956
kokoro,f0_range,primed_neutral,primed_owl,271.28446,265.29482,8.704829,9.46503e-05,0.0005679018,5.505417
kokoro,f0_range,primed_neutral,primed_death,271.28446,266.46422,3.149658,0.022856781,0.137140686,1.992018
kokoro,f0_range,primed_owl,primed_death,265.29482,266.46422,-0.807227,0.460376524,1.0,-0.510535
kokoro,speech_rate,cold,primed_neutral,14.46754,9.59812,19.10086,2.24238e-05,0.0001345429,12.080445
kokoro,speech_rate,cold,primed_owl,14.46754,9.54618,18.347163,5.952e-06,3.57122e-05,11.603765
kokoro,speech_rate,cold,primed_death,14.46754,9.70908,18.95545,3.68809e-05,0.0002212857,11.988479
kokoro,speech_rate,primed_neutral,primed_owl,9.59812,9.54618,0.461233,0.660499467,1.0,0.291709
kokoro,speech_rate,primed_neutral,primed_death,9.59812,9.70908,-1.812205,0.117816994,0.7069019642,-1.146139
kokoro,speech_rate,primed_owl,primed_death,9.54618,9.70908,-1.574153,0.1797234893,1.0,-0.995582
kokoro,pause_count,cold,primed_neutral,3.0,1.0,inf,0.0,0.0,0.0
kokoro,pause_count,cold,primed_owl,3.0,1.0,inf,0.0,0.0,0.0
kokoro,pause_count,cold,primed_death,3.0,1.0,inf,0.0,0.0,0.0
kokoro,pause_count,primed_neutral,primed_owl,1.0,1.0,nan,nan,nan,0.0
kokoro,pause_count,primed_neutral,primed_death,1.0,1.0,nan,nan,nan,0.0
kokoro,pause_count,primed_owl,primed_death,1.0,1.0,nan,nan,nan,0.0
kokoro,pause_duration_mean,cold,primed_neutral,0.59,0.826,-59.0,4.942e-07,2.9653e-06,-37.314876
kokoro,pause_duration_mean,cold,primed_owl,0.59,0.85,-inf,0.0,0.0,0.0
kokoro,pause_duration_mean,cold,primed_death,0.59,0.842,-126.0,2.38e-08,1.428e-07,-79.689397
kokoro,pause_duration_mean,primed_neutral,primed_owl,0.826,0.85,-6.0,0.003882537,0.0232952223,-3.794733
kokoro,pause_duration_mean,primed_neutral,primed_death,0.826,0.842,-3.577709,0.0120738131,0.0724428786,-2.262742
kokoro,pause_duration_mean,primed_owl,primed_death,0.85,0.842,4.0,0.0161300899,0.0967805394,2.529822
kokoro,rms_energy,cold,primed_neutral,0.034009,0.044885,-871.104184,0.0,0.0,-550.93466
kokoro,rms_energy,cold,primed_owl,0.034009,0.039382,-533.868023,0.0,0.0,-337.647784
kokoro,rms_energy,cold,primed_death,0.034009,0.04016,-277.3457,1e-10,3e-10,-175.408822
kokoro,rms_energy,primed_neutral,primed_owl,0.044885,0.039382,409.132939,0.0,0.0,258.75839
kokoro,rms_energy,primed_neutral,primed_death,0.044885,0.04016,197.66877,0.0,0.0,125.016707
kokoro,rms_energy,primed_owl,primed_death,0.039382,0.04016,-34.19332,3.248e-07,1.949e-06,-21.625754
kokoro,spectral_centroid,cold,primed_neutral,2536.7555,2282.26984,214.840543,0.0,0.0,135.87709
kokoro,spectral_centroid,cold,primed_owl,2536.7555,2285.9764,177.514017,0.0,0.0,112.269722
kokoro,spectral_centroid,cold,primed_death,2536.7555,2412.75034,79.30537,2e-10,1.4e-09,50.15712
kokoro,spectral_centroid,primed_neutral,primed_owl,2282.26984,2285.9764,-2.423939,0.0434871189,0.2609227136,-1.533033
kokoro,spectral_centroid,primed_neutral,primed_death,2282.26984,2412.75034,-78.152139,0.0,1e-10,-49.427753
kokoro,spectral_centroid,primed_owl,primed_death,2285.9764,2412.75034,-68.954411,0.0,0.0,-43.610599
xtts,f0_mean,cold,primed_neutral,193.95718,188.33702,2.940364,0.0197426139,0.1184556832,1.85965
xtts,f0_mean,cold,primed_owl,193.95718,194.16316,-0.097288,0.9252078687,1.0,-0.06153
xtts,f0_mean,cold,primed_death,193.95718,192.6007,0.476952,0.6513581093,1.0,0.301651
xtts,f0_mean,primed_neutral,primed_owl,188.33702,194.16316,-2.529851,0.0359371569,0.2156229417,-1.600018
xtts,f0_mean,primed_neutral,primed_death,188.33702,192.6007,-1.428414,0.2000259216,1.0,-0.903409
xtts,f0_mean,primed_owl,primed_death,194.16316,192.6007,0.500672,0.6318821362,1.0,0.316653
xtts,f0_std,cold,primed_neutral,27.2287,30.13146,-0.796116,0.4539203998,1.0,-0.503508
xtts,f0_std,cold,primed_owl,27.2287,27.9068,-0.232134,0.8224482381,1.0,-0.146814
xtts,f0_std,cold,primed_death,27.2287,26.90152,0.102055,0.9214753682,1.0,0.064545
xtts,f0_std,primed_neutral,primed_owl,30.13146,27.9068,0.577565,0.5810371892,1.0,0.365284
xtts,f0_std,primed_neutral,primed_death,30.13146,26.90152,0.793212,0.4512712339,1.0,0.501672
xtts,f0_std,primed_owl,primed_death,27.9068,26.90152,0.292404,0.7775761114,1.0,0.184933
xtts,f0_range,cold,primed_neutral,180.84748,165.1305,0.402754,0.6999824698,1.0,0.254724
xtts,f0_range,cold,primed_owl,180.84748,148.29218,0.900622,0.4069994224,1.0,0.569603
xtts,f0_range,cold,primed_death,180.84748,156.76518,0.567731,0.5867234304,1.0,0.359065
xtts,f0_range,primed_neutral,primed_owl,165.1305,148.29218,0.69638,0.5085306095,1.0,0.440429
xtts,f0_range,primed_neutral,primed_death,165.1305,156.76518,0.254862,0.8056727646,1.0,0.161189
xtts,f0_range,primed_owl,primed_death,148.29218,156.76518,-0.288736,0.782457133,1.0,-0.182612
xtts,speech_rate,cold,primed_neutral,8.73832,11.0697,-1.200589,0.2923818017,1.0,-0.759319
xtts,speech_rate,cold,primed_owl,8.73832,8.43416,0.56143,0.5904209617,1.0,0.35508
xtts,speech_rate,cold,primed_death,8.73832,9.2032,-0.797273,0.4503200555,1.0,-0.50424
xtts,speech_rate,primed_neutral,primed_owl,11.0697,8.43416,1.347305,0.2433464431,1.0,0.85211
xtts,speech_rate,primed_neutral,primed_death,11.0697,9.2032,0.948423,0.3911907791,1.0,0.599835
xtts,speech_rate,primed_owl,primed_death,8.43416,9.2032,-1.222537,0.2567601928,1.0,-0.7732
xtts,pause_count,cold,primed_neutral,1.6,1.6,0.0,1.0,1.0,0.0
xtts,pause_count,cold,primed_owl,1.6,1.0,2.44949,0.0704839969,0.4229039815,1.549193
xtts,pause_count,cold,primed_death,1.6,1.4,0.57735,0.579584,1.0,0.365148
xtts,pause_count,primed_neutral,primed_owl,1.6,1.0,2.44949,0.0704839969,0.4229039815,1.549193
xtts,pause_count,primed_neutral,primed_death,1.6,1.4,0.57735,0.579584,1.0,0.365148
xtts,pause_count,primed_owl,primed_death,1.0,1.4,-1.632993,0.1778078084,1.0,-1.032796
xtts,pause_duration_mean,cold,primed_neutral,0.514,0.486,0.501723,0.6301154202,1.0,0.317317
xtts,pause_duration_mean,cold,primed_owl,0.514,0.552,-1.073729,0.3379204953,1.0,-0.679086
xtts,pause_duration_mean,cold,primed_death,0.514,0.528,-0.300537,0.7714977015,1.0,-0.190076
xtts,pause_duration_mean,primed_neutral,primed_owl,0.486,0.552,-1.479508,0.2087766141,1.0,-0.935723
xtts,pause_duration_mean,primed_neutral,primed_death,0.486,0.528,-0.778914,0.4607389439,1.0,-0.492628
xtts,pause_duration_mean,primed_owl,primed_death,0.552,0.528,0.742248,0.4946738722,1.0,0.469439
xtts,rms_energy,cold,primed_neutral,0.111163,0.100244,2.151856,0.092440193,0.5546411582,1.360953
xtts,rms_energy,cold,primed_owl,0.111163,0.110423,0.332849,0.7505704263,1.0,0.210512
xtts,rms_energy,cold,primed_death,0.111163,0.10514,3.145598,0.0170501813,0.1023010879,1.989451
xtts,rms_energy,primed_neutral,primed_owl,0.100244,0.110423,-1.903486,0.1127918169,0.6767509012,-1.20387
xtts,rms_energy,primed_neutral,primed_death,0.100244,0.10514,-0.936578,0.3933157902,1.0,-0.592344
xtts,rms_energy,primed_owl,primed_death,0.110423,0.10514,2.06962,0.0735992532,0.4415955192,1.308943
xtts,spectral_centroid,cold,primed_neutral,1521.77904,1494.22292,0.721018,0.4943534688,1.0,0.456012
xtts,spectral_centroid,cold,primed_owl,1521.77904,1531.44736,-0.310551,0.7641177066,1.0,-0.19641
xtts,spectral_centroid,cold,primed_death,1521.77904,1501.02784,0.595809,0.5688376163,1.0,0.376823
xtts,spectral_centroid,primed_neutral,primed_owl,1494.22292,1531.44736,-0.951802,0.3718372437,1.0,-0.601972
xtts,spectral_centroid,primed_neutral,primed_death,1494.22292,1501.02784,-0.161595,0.8757078408,1.0,-0.102202
xtts,spectral_centroid,primed_owl,primed_death,1531.44736,1501.02784,0.849608,0.4211047353,1.0,0.53734
