model,feature,condition,n,mean,sd,eta_squared
chatterbox,f0_mean,cold,5,192.3756,1.582518,
chatterbox,f0_mean,primed_neutral,5,188.0855,3.956244,
chatterbox,f0_mean,primed_owl,5,188.93632,4.231738,
chatterbox,f0_mean,primed_death,5,190.1474,6.419324,
chatterbox,f0_mean,ANOVA,20,0.898142,0.4636523661,0.14413
chatterbox,f0_std,cold,5,29.02426,5.120579,
chatterbox,f0_std,primed_neutral,5,23.43004,6.063849,
chatterbox,f0_std,primed_owl,5,24.2858,2.558995,
chatterbox,f0_std,primed_death,5,23.58208,3.209138,
chatterbox,f0_std,ANOVA,20,1.766425,0.1940287792,0.248801
chatterbox,f0_range,cold,5,139.77344,37.551449,
chatterbox,f0_range,primed_neutral,5,127.2115,59.126076,
chatterbox,f0_range,primed_owl,5,108.56954,14.129462,
chatterbox,f0_range,primed_death,5,129.45864,38.698035,
chatterbox,f0_range,ANOVA,20,0.511573,0.6800105221,0.087525
chatterbox,speech_rate,cold,5,12.15168,1.542281,
chatterbox,speech_rate,primed_neutral,5,12.32292,2.031986,
chatterbox,speech_rate,primed_owl,5,12.00474,1.572509,
chatterbox,speech_rate,primed_death,5,11.6976,1.749936,
chatterbox,speech_rate,ANOVA,20,0.116766,0.9489641349,0.021425
chatterbox,pause_count,cold,5,1.0,0.707107,
chatterbox,pause_count,primed_neutral,5,0.4,0.547723,
chatterbox,pause_count,primed_owl,5,0.2,0.447214,
chatterbox,pause_count,primed_death,5,0.6,0.547723,
chatterbox,pause_count,ANOVA,20,1.794872,0.1886966627,0.251799
chatterbox,pause_duration_mean,cold,5,0.193,0.115521,
chatterbox,pause_duration_mean,primed_neutral,5,0.078,0.109636,
chatterbox,pause_duration_mean,primed_owl,5,0.034,0.076026,
chatterbox,pause_duration_mean,primed_death,5,0.122,0.113666,
chatterbox,pause_duration_mean,ANOVA,20,2.086425,0.1423259604,0.281199
chatterbox,rms_energy,cold,5,0.059016,0.003154,
chatterbox,rms_energy,primed_neutral,5,0.059501,0.004492,
chatterbox,rms_energy,primed_owl,5,0.057261,0.003306,
chatterbox,rms_energy,primed_death,5,0.059419,0.007392,
chatterbox,rms_energy,ANOVA,20,0.229163,0.8747179025,0.041198
chatterbox,spectral_centroid,cold,5,1363.50586,32.177696,
chatterbox,spectral_centroid,primed_neutral,5,1391.5329,35.857006,
chatterbox,spectral_centroid,primed_owl,5,1338.12318,59.187669,
chatterbox,spectral_centroid,primed_death,5,1377.82744,44.288588,
chatterbox,spectral_centroid,ANOVA,20,1.338287,0.2970379639,0.200594
kokoro,f0_mean,cold,5,189.95714,0.28427,
kokoro,f0_mean,primed_neutral,5,207.58266,1.819197,
kokoro,f0_mean,primed_owl,5,195.98814,0.447192,
kokoro,f0_mean,primed_death,5,205.03662,0.054906,
kokoro,f0_mean,ANOVA,20,369.770108,0.0,0.985782
kokoro,f0_std,cold,5,45.24176,0.285351,
kokoro,f0_std,primed_neutral,5,51.50938,2.625698,
kokoro,f0_std,primed_owl,5,50.66622,0.632079,
kokoro,f0_std,primed_death,5,49.28756,0.131396,
kokoro,f0_std,ANOVA,20,20.882519,8.865e-06,0.796561
kokoro,f0_range,cold,5,208.7978,0.069692,
kokoro,f0_range,primed_neutral,5,271.28446,1.338808,
kokoro,f0_range,primed_owl,5,265.29482,0.758209,
kokoro,f0_range,primed_death,5,266.46422,3.149322,
kokoro,f0_range,ANOVA,20,1421.490206,0.0,0.996262
kokoro,speech_rate,cold,5,14.46754,0.557358,
kokoro,speech_rate,primed_neutral,5,9.59812,0.119597,
kokoro,speech_rate,primed_owl,5,9.54618,0.221592,
kokoro,speech_rate,primed_death,5,9.70908,0.066647,
kokoro,speech_rate,ANOVA,20,310.947505,0.0,0.983137
kokoro,pause_count,cold,5,3.0,0.0,
kokoro,pause_count,primed_neutral,5,1.0,0.0,
kokoro,pause_count,primed_owl,5,1.0,0.0,
kokoro,pause_count,primed_death,5,1.0,0.0,
kokoro,pause_count,ANOVA,20,inf,0.0,1.0
kokoro,pause_duration_mean,cold,5,0.59,0.0,
kokoro,pause_duration_mean,primed_neutral,5,0.826,0.008944,
kokoro,pause_duration_mean,primed_owl,5,0.85,0.0,
kokoro,pause_duration_mean,primed_death,5,0.842,0.004472,
kokoro,pause_duration_mean,ANOVA,20,3128.266667,0.0,0.998298
kokoro,rms_energy,cold,5,0.034009,1.4e-05,
kokoro,rms_energy,primed_neutral,5,0.044885,2.4e-05,
kokoro,rms_energy,primed_owl,5,0.039382,1.8e-05,
kokoro,rms_energy,primed_death,5,0.04016,4.8e-05,
kokoro,rms_energy,ANOVA,20,118029.12168,0.0,0.999955
kokoro,spectral_centroid,cold,5,2536.7555,1.628363,
kokoro,spectral_centroid,primed_neutral,5,2282.26984,2.089024,
kokoro,spectral_centroid,primed_owl,5,2285.9764,2.706925,
kokoro,spectral_centroid,primed_death,5,2412.75034,3.094076,
kokoro,spectral_centroid,ANOVA,20,12274.798692,0.0,0.999566
xtts,f0_mean,cold,5,193.95718,2.661022,
xtts,f0_mean,primed_neutral,5,188.33702,3.344529,
xtts,f0_mean,primed_owl,5,194.16316,3.915635,
xtts,f0_mean,primed_death,5,192.6007,5.776019,
xtts,f0_mean,ANOVA,20,2.19113,0.1288304201,0.291201
xtts,f0_std,cold,5,27.2287,4.180706,
xtts,f0_std,primed_neutral,5,30.13146,6.999564,
xtts,f0_std,primed_owl,5,27.9068,5.01872,
xtts,f0_std,primed_death,5,26.90152,5.823309,
xtts,f0_std,ANOVA,20,0.33693,0.7988696625,0.05942
xtts,f0_range,cold,5,180.84748,74.913896,
xtts,f0_range,primed_neutral,5,165.1305,44.74556,
xtts,f0_range,primed_owl,5,148.29218,30.350389,
xtts,f0_range,primed_death,5,156.76518,58.176895,
xtts,f0_range,ANOVA,20,0.323285,0.8084776332,0.057152
xtts,speech_rate,cold,5,8.73832,0.771017,
xtts,speech_rate,primed_neutral,5,11.0697,4.273138,
xtts,speech_rate,primed_owl,5,8.43416,0.93437,
xtts,speech_rate,primed_death,5,9.2032,1.051422,
xtts,speech_rate,ANOVA,20,1.341262,0.2961496315,0.20095
xtts,pause_count,cold,5,1.6,0.547723,
xtts,pause_count,primed_neutral,5,1.6,0.547723,
xtts,pause_count,primed_owl,5,1.0,0.0,
xtts,pause_count,primed_death,5,1.4,0.547723,
xtts,pause_count,ANOVA,20,1.777778,0.1918815635,0.25
xtts,pause_duration_mean,cold,5,0.514,0.077088,
xtts,pause_duration_mean,primed_neutral,5,0.486,0.098133,
xtts,pause_duration_mean,primed_owl,5,0.552,0.017889,
xtts,pause_duration_mean,primed_death,5,0.528,0.070054,
xtts,pause_duration_mean,ANOVA,20,0.730769,0.5485898098,0.120507
xtts,rms_energy,cold,5,0.111163,0.002284,
xtts,rms_energy,primed_neutral,5,0.100244,0.011114,
xtts,rms_energy,primed_owl,5,0.110423,0.004412,
xtts,rms_energy,primed_death,5,0.10514,0.003621,
xtts,rms_energy,ANOVA,20,3.218716,0.0508750323,0.376368
xtts,spectral_centroid,cold,5,1521.77904,47.443171,
xtts,spectral_centroid,primed_neutral,5,1494.22292,71.079933,
xtts,spectral_centroid,primed_owl,5,1531.44736,50.944923,
xtts,spectral_centroid,primed_death,5,1501.02784,61.760071,
xtts,spectral_centroid,ANOVA,20,0.442496,0.7258424549,0.076612
